,genotype,BLUE,sep_BLUE,w,Location,Year,H.cullis,trait,Entry,Nominator,BP,HT,Grain_type,Gen_type
149,DG3H20363,10275.9039747718,214.008349305165,85456.8840220905,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,14,Nutrien,Nutrien,CONV,Long,Hybrid
150,DG3H20363,12284.65230523,297.297245259427,134309.51455735,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,14,Nutrien,Nutrien,CONV,Long,Hybrid
151,DG3H20363,11460.3486224223,274.155693859139,106837.636765774,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,14,Nutrien,Nutrien,CONV,Long,Hybrid
152,DG3H20363,10772.8841220509,293.334350959207,135428.945252462,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,14,Nutrien,Nutrien,CONV,Long,Hybrid
153,DG3H20363,14082.0101184202,262.488491837793,140511.141428325,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,14,Nutrien,Nutrien,CONV,Long,Hybrid
154,DG3H20363,11272.3260200134,290.878536589167,95844.8752293604,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,14,Nutrien,Nutrien,CONV,Long,Hybrid
155,DG3H20363,10989.0908664141,273.242169841697,99675.3990909289,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,14,Nutrien,Nutrien,CONV,Long,Hybrid
156,DG3H20363,10850.8320741702,320.254150588829,169068.641582157,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,14,Nutrien,Nutrien,CONV,Long,Hybrid
157,DG3H20363,12586.5275866496,398.600260908492,144504.089338339,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,14,Nutrien,Nutrien,CONV,Long,Hybrid
158,DG3H20408,9987.65084786837,395.75631622578,172198.129993563,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
159,DG3H20408,9451.34025227201,223.641954904345,62490.0299495571,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
160,DG3H20408,10167.0778855246,211.05146472537,85294.518131285,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
161,DG3H20408,12600.9475008088,257.716982434977,136912.588695147,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
162,DG3H20408,10032.9658619061,258.960023650438,114272.438699533,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
163,DG3H20408,9737.54820438057,214.821191446987,58921.5604150884,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
164,DG3H20408,11698.9412182434,263.984230230772,91578.9916872602,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
165,DG3H20408,9905.62546491267,489.201296775653,217267.29018602,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
166,DG3H20408,9267.79540128809,434.669020865561,148555.581621047,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
167,DG3H20408,11313.9964241529,392.784808951276,97654.6661578376,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
168,DG3H20408,11571.7752863345,271.046261000482,107095.241516872,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
169,DG3H20408,11324.1737909694,544.746273517163,227852.227660138,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
170,DG3H20408,11499.2311495428,486.387996269615,135246.556012914,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
171,DG3H20408,9461.67223841439,299.783302749339,135162.660824299,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
172,DG3H20408,9980.612992501,329.924147012495,175903.395677927,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
173,DG3H20408,13081.43311517,371.346633040197,173479.750467018,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
174,DG3H20408,12708.3996575582,397.067809864108,142750.245010979,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
175,DG3H20408,11240.9472421193,282.492311989836,91383.292974964,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,15,Nutrien,Nutrien,CONV,Long,Hybrid
176,DGL2065,7164.35980613782,598.353306778324,315300.963427603,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
177,DGL2065,7293.75579738097,220.435104727584,61410.3402018538,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
178,DGL2065,9889.42727425628,253.173323186028,134386.989912779,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
179,DGL2065,7354.07844263722,249.231129569605,109715.985305685,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
180,DGL2065,8842.234144606,406.952344860643,98903.5726737992,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
181,DGL2065,7583.46674065848,450.628977313422,158463.297127869,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
182,DGL2065,10611.3707658752,276.453615747504,109080.104122111,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
183,DGL2065,9250.9590049732,221.761833765553,58763.9845282947,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
184,DGL2065,6547.15508026306,278.739155594664,125285.050999218,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
185,DGL2065,8739.22601389172,491.566707855078,135541.980030047,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
186,DGL2065,10138.9499081091,309.174388478582,145805.152573186,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
187,DGL2065,8138.18227955244,549.987449436347,231212.407809234,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
188,DGL2065,7618.01003396392,210.020218999981,84552.987458023,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
189,DGL2065,7202.11869046787,586.662956158901,276623.607942806,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
190,DGL2065,7190.32776749806,315.810802226315,167964.656430053,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
191,DGL2065,10802.0723302403,260.926253236954,89753.5012778959,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
192,DGL2065,9889.44458352271,286.661668383932,92396.2543481403,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
193,DGL2065,10810.2397813895,392.037718775964,138926.70595131,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,11,Nutrien,Nutrien,CONV,Long,Line
194,DGM004,9594.38652610647,435.983730566004,148296.78033718,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
195,DGM004,7267.23215534744,251.816414823938,110671.533081275,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
196,DGM004,7924.98284036388,216.605971454316,59838.9125048386,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
197,DGM004,8593.94223291934,214.76153712763,57422.2791230429,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
198,DGM004,8028.71499395679,519.843582958989,229647.19287806,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
199,DGM004,7786.3907896154,220.995944372045,51002.9985189512,Winnsboro,2021,0.761875531009231,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
200,DGM004,10407.9486633508,426.219295576149,149971.994283449,Lake Arthur,2021,0.773256872388895,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
201,DGM004,8029.71420252125,314.288332478995,189582.429037341,Bay City,2021,0.946929917929501,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
202,DGM004,10452.1822783335,641.107502117855,145087.151945265,Pine Tree Research Station,2021,0.499611940877758,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
203,DGM004,8771.3923644529,273.609415525222,96788.9885075691,Desha County,2021,0.813828740059357,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
204,DGM004,9070.35611782127,204.603202473827,188240.098353239,Mowata,2021,0.961140858387354,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
205,DGM004,8353.86026705523,206.006500920182,82715.3188815888,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
206,DGM004,5701.00096941644,422.224966878342,193618.369496862,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
207,DGM004,9655.89260443161,181.788057725046,103319.595471058,Lawrence County,2021,0.954202924715745,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
208,DGM004,7324.95932402105,283.275631512691,126065.458463162,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
209,DGM004,7847.09834742131,466.494509267937,126725.32915619,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
210,DGM004,8414.00323943189,300.356694744546,122148.906745499,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
211,DGM004,8764.01887809479,245.837827653898,123280.412124573,Wintermann Rice Research Station,2021,0.914465139482436,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
212,DGM004,8842.5940361909,255.855602722644,229780.887637792,UA Northeast Res and Ext Center,2021,0.963828719016503,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
213,DGM004,6674.125862318,409.85353632772,181382.1427364,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
214,DGM004,8147.07435666063,379.015284246005,97465.295254274,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
215,DGM004,9466.87385133525,415.834060399079,214168.526105231,Palmetto,2021,0.84519462219751,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
216,DGM004,8809.14467103098,283.182509816233,93899.9164393845,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
217,DGM004,7002.53593362259,538.209847217896,318612.586834282,Rice Research Station South,2021,0.843857778152297,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
218,DGM004,8848.72084477024,264.331833705738,141209.372811914,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
219,DGM004,8591.7484169631,482.34577843674,285765.281737992,UA Rice Res and Ext Center,2021,0.964106224761339,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
220,DGM004,8963.23723218892,301.095749369254,136546.608969278,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
221,DGM004,8383.25743417637,161.683404398602,279573.278942238,Mamou,2021,0.977400011032591,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
222,DGM004,8724.96964065345,318.325089194227,133183.305776334,St. Joseph,2021,0.918605383320413,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
223,DGM004,5206.6682631153,386.848208937701,208740.942855701,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
224,DGM004,9318.63913085596,169.446121882136,128359.248761048,UA Northeast Rice Res & Ext Ctr,2021,0.973594386669851,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
225,DGM004,9127.56807824819,396.910005197191,141878.807601194,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
226,DGM004,10083.5726754406,260.532662593582,88290.0942707245,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
227,DGM004,8986.10835753284,419.974631796583,152716.63550043,Rice Research Station,2021,0.844974135891633,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
228,DGM004,7373.22308837304,288.765651094131,174083.014533773,Iowa,2021,0.922042593895625,Yield.LSU_01.0000138,12,Nutrien,Nutrien,CONV,Medium,Line
229,Jupiter,7714.94702755476,223.61446552625,62453.7797915979,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
230,Jupiter,5160.30548711711,387.163976722705,163084.150553109,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
231,Jupiter,9333.94877466403,180.315787914567,100522.386817992,Lawrence County,2021,0.954202924715745,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
232,Jupiter,10598.7068628836,638.715053169382,147241.883173256,Pine Tree Research Station,2021,0.499611940877758,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
233,Jupiter,7060.28413343367,534.204465104679,229179.867033874,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
234,Jupiter,8681.19616002701,263.496781236269,59607.0576123702,Winnsboro,2021,0.761875531009231,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
235,Jupiter,9471.00452445779,348.521979760083,139552.257080614,Lake Arthur,2021,0.773256872388895,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
236,Jupiter,8117.06102037615,236.491185843003,113822.96515332,Wintermann Rice Research Station,2021,0.914465139482436,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
237,Jupiter,8176.44654073015,293.272710497362,176617.425951073,Bay City,2021,0.946929917929501,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
238,Jupiter,9067.88737532231,253.175669478217,201804.4981594,Mowata,2021,0.961140858387354,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
239,Jupiter,6620.96402867311,254.267283924435,111820.577762253,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
240,Jupiter,7178.1546469387,271.452439529074,106006.536713063,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
241,Jupiter,7329.91511920314,384.689846603304,96434.3885857998,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
242,Jupiter,7593.10861039067,314.446862298428,110023.975030651,Desha County,2021,0.813828740059357,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
243,Jupiter,8096.41881608796,434.239189514385,145961.429959879,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
244,Jupiter,9879.83834910735,167.258754435276,127931.474692958,UA Northeast Rice Res & Ext Ctr,2021,0.973594386669851,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
245,Jupiter,9181.48190349545,216.383264736182,59171.2108698201,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
246,Jupiter,6463.93952695954,282.890754541716,125841.392572636,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
247,Jupiter,7676.52007074133,458.502100218805,126279.500255906,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
248,Jupiter,8486.30979584652,209.430988442257,84590.8797658806,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
249,Jupiter,8398.12209397493,264.191282396579,139904.793179687,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
250,Jupiter,8645.43031435076,474.369453063696,284772.997336033,UA Rice Res and Ext Center,2021,0.964106224761339,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
251,Jupiter,5652.01085711773,489.563279110741,230425.444018239,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
252,Jupiter,8135.81596676159,301.574746953369,135260.464460294,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
253,Jupiter,7839.39639689384,356.509558544184,191482.984709529,Palmetto,2021,0.84519462219751,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
254,Jupiter,9163.38060788952,285.179415994731,92710.9460891556,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
255,Jupiter,8593.78234383557,450.606964179585,291026.157460123,Rice Research Station South,2021,0.843857778152297,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
256,Jupiter,9569.10641372971,150.080332674907,274199.93359439,Mamou,2021,0.977400011032591,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
257,Jupiter,10107.8834167862,401.969284413227,146017.336707184,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
258,Jupiter,8601.47250803086,285.053261231842,130784.854296309,St. Joseph,2021,0.918605383320413,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
259,Jupiter,8831.60855463881,259.270104356726,227338.464675587,UA Northeast Res and Ext Center,2021,0.963828719016503,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
260,Jupiter,7899.70814364387,290.432907580069,177995.300964417,Iowa,2021,0.922042593895625,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
261,Jupiter,7886.4051544265,441.738910763343,164762.165509454,Rice Research Station,2021,0.844974135891633,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
262,Jupiter,8774.91959043181,324.809715995527,112386.057058495,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
263,Jupiter,5809.59077188727,320.467956173119,167526.064904611,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,24,Check,LSU,CONV,Medium,Line
264,Ozark,7173.74853993745,386.185392954992,164031.194975927,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
265,Ozark,9193.62224374382,432.235855971704,146537.127741354,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
266,Ozark,8704.12610651472,251.119665620018,110446.245150919,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
267,Ozark,9442.71871092505,566.509993878795,236032.381211791,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
268,Ozark,7809.94198950886,281.978296261945,126884.655353625,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
269,Ozark,7055.56779026619,481.904974148645,213685.141320631,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
270,Ozark,9739.12429930011,400.456670496441,98090.7759348493,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
271,Ozark,8817.65949795204,224.657179017381,63134.5179246918,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
272,Ozark,7001.74032998377,325.591693759623,172484.784655199,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
273,Ozark,8103.10493511808,212.253186726887,86155.9264047127,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
274,Ozark,10491.229283008,481.359232240543,136708.868113267,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
275,Ozark,9429.19434806808,270.661094103667,107050.871237758,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
276,Ozark,11256.8334137171,253.187822327924,139640.068093508,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
277,Ozark,9536.59821487402,282.560106569229,91052.0974763765,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
278,Ozark,10316.8609374526,310.530736276638,141333.032622209,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
279,Ozark,8752.65560424794,233.939127593902,62012.9510651429,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
280,Ozark,9749.16422132333,395.86841035298,142908.304458383,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
281,Ozark,10170.705156098,249.574137075129,89165.8719878249,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,6,AR,AR,CONV,Long,Line
282,PVL03,10098.3543404136,302.022134205268,108845.201787579,Lake Arthur,2021,0.773256872388895,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
283,PVL03,7013.50629367131,389.282093942029,171678.918701295,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
284,PVL03,9394.24583707959,178.321673254525,178363.10159793,Mowata,2021,0.961140858387354,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
285,PVL03,7631.19549613978,219.413386974778,61014.9498095096,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
286,PVL03,8775.37887187568,305.40366908271,187619.027551138,Bay City,2021,0.946929917929501,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
287,PVL03,7971.34711791943,544.067265459987,228880.714154553,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
288,PVL03,6563.26843638859,249.96856472911,109953.821660899,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
289,PVL03,9835.62163847709,298.058427493723,135728.197332215,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
290,PVL03,9204.81087526304,162.670338384551,96756.01507458,Lawrence County,2021,0.954202924715745,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
291,PVL03,8775.75593376257,390.447464341558,95714.2645735891,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
292,PVL03,8730.74288196096,650.564486491232,140165.600003135,Pine Tree Research Station,2021,0.499611940877758,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
293,PVL03,11115.1701725933,259.779073951827,139761.508771643,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
