,genotype,BLUE,sep_BLUE,w,Location,Year,H.cullis,trait,Entry,Nominator,BP,HT,Grain_type,Gen_type
294,PVL03,11446.899889646,389.58204444539,138201.475153782,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
295,PVL03,8911.3403613685,456.495951886697,126982.964108679,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
296,PVL03,10268.2396892663,273.138344858615,108119.249194537,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
297,PVL03,9315.33922098387,161.142459383826,126706.447561915,UA Northeast Rice Res & Ext Ctr,2021,0.973594386669851,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
298,PVL03,9288.55449961001,149.857749112812,273507.57765954,Mamou,2021,0.977400011032591,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
299,PVL03,8126.88394612974,450.430588383019,155661.219539831,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
300,PVL03,8232.48960794116,265.640804966548,96165.2763735799,Desha County,2021,0.813828740059357,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
301,PVL03,8503.86312033091,233.877088008277,112677.214585566,Wintermann Rice Research Station,2021,0.914465139482436,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
302,PVL03,7509.50364031375,237.160868928989,57415.8855414699,Winnsboro,2021,0.761875531009231,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
303,PVL03,9232.68315156988,495.079092800671,284066.87543537,UA Rice Res and Ext Center,2021,0.964106224761339,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
304,PVL03,7468.20344100565,278.337311020174,125670.546299954,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
305,PVL03,8860.72594062269,312.78293676219,183900.530149277,Iowa,2021,0.922042593895625,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
306,PVL03,8844.61674827879,265.689250054913,87507.9939156135,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
307,PVL03,7310.56676800181,216.781890956574,59263.0685242884,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
308,PVL03,7140.11428321946,408.362897812279,176350.304711851,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
309,PVL03,8762.39838524115,320.058425623764,170059.031550366,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
310,PVL03,8455.58622895102,325.804961749921,131775.817915494,St. Joseph,2021,0.918605383320413,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
311,PVL03,9737.66593809098,279.698045631497,90670.5408124475,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
312,PVL03,7208.22899682657,362.088167170104,186316.797485648,Palmetto,2021,0.84519462219751,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
313,PVL03,9251.56520554939,455.15364233255,293343.588601454,Rice Research Station South,2021,0.843857778152297,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
314,PVL03,8570.69157820438,422.989894410606,156630.170667292,Rice Research Station,2021,0.844974135891633,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
315,PVL03,7869.54977807381,208.442656203021,85183.5633145184,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
316,PVL03,9479.90094069564,268.40482159811,231457.43580455,UA Northeast Res and Ext Center,2021,0.963828719016503,Yield.LSU_01.0000138,22,Check,LSU,PV,Long,Line
317,RU1801101,6982.3115466239,401.209816343555,174418.881695872,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
318,RU1801101,8323.72782495142,220.794302736155,61365.518569967,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
319,RU1801101,9596.90022948781,398.390888951516,97597.687773994,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
320,RU1801101,9482.16969496351,180.148291596067,185223.208134905,Mowata,2021,0.961140858387354,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
321,RU1801101,10072.8592073798,593.080900599133,140575.639330235,Pine Tree Research Station,2021,0.499611940877758,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
322,RU1801101,7877.19957536902,305.194652130716,182743.849566052,Bay City,2021,0.946929917929501,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
323,RU1801101,8267.59562987204,269.15489913629,96276.5676677179,Desha County,2021,0.813828740059357,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
324,RU1801101,7336.55932756391,281.719637001368,128557.91296005,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
325,RU1801101,8795.84998751983,551.042892041165,231837.60803458,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
326,RU1801101,9311.95893248227,464.430396170178,126527.974776614,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
327,RU1801101,9610.21413629932,211.196861126319,110715.021627838,Wintermann Rice Research Station,2021,0.914465139482436,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
328,RU1801101,9931.7561270844,154.105682474915,275400.74987613,Mamou,2021,0.977400011032591,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
329,RU1801101,8224.87550395112,240.818262606356,54529.8343619385,Winnsboro,2021,0.761875531009231,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
330,RU1801101,10120.1079524159,163.209019512369,96827.8923572424,Lawrence County,2021,0.954202924715745,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
331,RU1801101,10893.8970383866,267.941583354767,108405.161547354,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
332,RU1801101,9195.83518013517,434.796465448238,146564.691675124,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
333,RU1801101,6816.22400202901,362.863912199023,186692.459437228,Palmetto,2021,0.84519462219751,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
334,RU1801101,11425.200681327,399.626254758156,144253.342170326,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
335,RU1801101,8134.32268893132,249.854388116576,109823.202286638,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
336,RU1801101,9484.21492261087,318.234082637282,113569.084174833,Lake Arthur,2021,0.773256872388895,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
337,RU1801101,7987.13585063618,475.692735653821,212811.549486284,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
338,RU1801101,8573.65697121258,318.366163032367,168963.037095581,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
339,RU1801101,10535.579431356,172.470058407447,129430.352419071,UA Northeast Rice Res & Ext Ctr,2021,0.973594386669851,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
340,RU1801101,10818.8671899434,259.565756158923,138269.726715124,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
341,RU1801101,10476.0486114744,256.84207086734,228469.116226269,UA Northeast Res and Ext Center,2021,0.963828719016503,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
342,RU1801101,9114.65789770844,428.520775302855,155509.748485587,Rice Research Station,2021,0.844974135891633,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
343,RU1801101,9567.64589817352,285.359108732973,92127.2747376903,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
344,RU1801101,8960.59666280814,294.710312137161,178344.744820093,Iowa,2021,0.922042593895625,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
345,RU1801101,9383.93593220935,442.29488223107,272317.572590753,Rice Research Station South,2021,0.843857778152297,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
346,RU1801101,8385.83249055023,219.624208956241,58670.5703067821,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
347,RU1801101,9422.72904959369,336.931544082766,127197.532885325,St. Joseph,2021,0.918605383320413,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
348,RU1801101,9953.13511266953,498.386402264943,284191.712349467,UA Rice Res and Ext Center,2021,0.964106224761339,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
349,RU1801101,8590.71789418582,214.995631670147,87029.144845714,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,7,AR,AR,CL,Long,Line
350,RU1902026,9664.58571254828,391.015103643591,96434.0496382784,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
351,RU1902026,9130.97562114403,258.990041041605,165982.826403033,Bay City,2021,0.946929917929501,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
352,RU1902026,8519.24023149316,222.0211169622,62346.3053158011,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
353,RU1902026,8344.97044448842,250.500296536027,110285.142512875,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
354,RU1902026,7622.74596994433,385.715618645754,166144.670524099,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
355,RU1902026,9744.48732759195,154.080012398063,93869.3532455963,Lawrence County,2021,0.954202924715745,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
356,RU1902026,8804.87187622077,314.436731481054,107675.692358898,Desha County,2021,0.813828740059357,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
357,RU1902026,10579.67535506,174.749911086209,130612.600190303,UA Northeast Rice Res & Ext Ctr,2021,0.973594386669851,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
358,RU1902026,10014.9736322681,613.143349739794,138354.720131389,Pine Tree Research Station,2021,0.499611940877758,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
359,RU1902026,9600.31959486341,455.643831276363,126307.033903686,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
360,RU1902026,9855.43100034508,184.168597553236,179583.104104438,Mowata,2021,0.961140858387354,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
361,RU1902026,6834.49150470659,288.273440667204,129973.016340565,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
362,RU1902026,10012.0142342876,482.080574186426,183022.010510789,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
363,RU1902026,9593.28849026702,333.147409772524,117144.515905897,Lake Arthur,2021,0.773256872388895,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
364,RU1902026,9344.95179247119,228.338044297293,110954.623555709,Wintermann Rice Research Station,2021,0.914465139482436,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
365,RU1902026,8912.88699675354,423.992785511141,144503.692254297,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
366,RU1902026,7689.83436378006,231.48643614618,52457.2486773767,Winnsboro,2021,0.761875531009231,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
367,RU1902026,10365.2183632114,300.308993035657,134990.909411024,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
368,RU1902026,10872.8132004765,275.748626163403,111355.688562166,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
369,RU1902026,10360.5987331692,274.00302255623,93230.6206642634,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
370,RU1902026,6518.19928622544,348.547732132116,184239.55841989,Palmetto,2021,0.84519462219751,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
371,RU1902026,9560.42963384583,154.784441097479,275528.786366845,Mamou,2021,0.977400011032591,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
372,RU1902026,9210.68922643876,539.374327370159,229559.705757885,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
373,RU1902026,11236.4072565735,256.288518092346,135865.911777182,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
374,RU1902026,7887.61204304391,407.544448788026,175981.262028172,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
375,RU1902026,8295.84591345983,316.944580831476,166940.947325095,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
376,RU1902026,9310.56839990311,324.278507437066,128310.038639635,St. Joseph,2021,0.918605383320413,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
377,RU1902026,9661.95059644426,272.798405100387,229170.69540039,UA Northeast Res and Ext Center,2021,0.963828719016503,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
378,RU1902026,7964.46510059216,434.530861788095,276088.099364674,Rice Research Station South,2021,0.843857778152297,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
379,RU1902026,8120.48010649126,211.994037555166,86270.7500248339,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
380,RU1902026,8391.05690937173,291.584551906869,175166.540365304,Iowa,2021,0.922042593895625,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
381,RU1902026,9775.19177497549,498.839033428987,283293.702173864,UA Rice Res and Ext Center,2021,0.964106224761339,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
382,RU1902026,10488.2300892394,281.827435493875,90405.7949658126,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
383,RU1902026,9690.8466944443,421.322846937789,153860.130638788,Rice Research Station,2021,0.844974135891633,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
384,RU1902026,7819.1070123482,212.989258818339,58314.2225838158,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,17,Horizon,LSU,CL,Long,Line
385,RU2004071,7441.69782858667,223.356400234144,62564.8138552875,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
386,RU2004071,8300.49262984244,386.28157558814,163773.164878281,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
387,RU2004071,9289.32133400865,282.883061907048,111371.116654726,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
388,RU2004071,6348.9898060902,282.161195590248,126298.929479825,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
389,RU2004071,7832.38203289265,389.836687293992,95996.0120181223,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
390,RU2004071,9111.01617783311,429.644659133308,145377.02145672,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
391,RU2004071,5982.93922826022,298.4994244774,132178.447738011,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
392,RU2004071,10306.9473070638,259.209939463648,136541.566111022,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
393,RU2004071,10054.2749046758,397.133236407221,142385.726262133,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
394,RU2004071,6796.61441865246,584.568139547503,259727.801121664,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
395,RU2004071,9291.43764050293,300.726532862504,98416.2853334568,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
396,RU2004071,7540.06515321375,233.852500415392,64726.7001480176,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
397,RU2004071,5965.8665915171,579.538334090218,271762.257128382,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
398,RU2004071,10223.6880862927,257.888925595884,86911.8865778661,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
399,RU2004071,7281.01006996863,454.763081677907,126759.976067901,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
400,RU2004071,6009.94650044585,314.4214487297,165687.815279372,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
401,RU2004071,8948.67884645805,217.041788370949,87024.4671939248,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
402,RU2004071,8960.61456107393,297.819341563519,138057.480635265,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,20,Horizon,MS,CL,Long,Line
403,RU2101177,9799.05655251529,379.535721785369,158980.103678366,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
404,RU2101177,8636.79767952511,223.46894738132,62666.834678146,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
405,RU2101177,9036.86622465603,391.19799675704,96519.45024509,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
406,RU2101177,6736.91046640307,482.302848761937,221662.790799221,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
407,RU2101177,9884.67512513673,460.654956362052,134432.233545901,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
408,RU2101177,9570.86605252115,435.013855102408,146339.158630993,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
409,RU2101177,9356.72957772959,206.117944133268,83721.0535072497,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
410,RU2101177,9050.25201951113,225.646620681385,59642.6209686723,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
411,RU2101177,8037.16518075009,251.677094922033,110908.146221006,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
412,RU2101177,8298.43772927393,358.265927086779,162752.895629031,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
413,RU2101177,10607.3542478615,274.028298919631,108144.546565238,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
414,RU2101177,9489.47509871766,284.886068315272,91039.6191695263,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
415,RU2101177,7271.4013945169,316.671334985845,167071.290409326,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
416,RU2101177,12584.2106507301,315.220046125663,165670.909634693,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
417,RU2101177,11139.3217039646,403.218747403409,146222.214249872,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
418,RU2101177,9668.04688614465,540.574762679591,229836.570697983,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,8,AR,AR,CL,Long,Line
419,RU2101234,9349.50955346037,401.285946457377,97222.013419598,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
420,RU2101234,9960.69044893597,275.95728412965,109784.483331104,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
421,RU2101234,9365.69768929389,543.810014793629,194683.271197274,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
422,RU2101234,7451.7558747695,293.897765906885,133672.281620554,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
423,RU2101234,9280.60916835172,550.931183826546,229552.451259273,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
424,RU2101234,8933.42316978474,217.126530890354,60114.8675614853,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
425,RU2101234,8031.73318619586,289.242884635928,127790.561484128,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
426,RU2101234,9403.18408808135,226.958297554612,59704.1409392817,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
427,RU2101234,7507.46992387742,321.019859898184,168995.710308661,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
428,RU2101234,11009.1373263376,278.430681600708,94313.672838818,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
429,RU2101234,8709.62426797953,213.224045122486,86721.0444635625,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
430,RU2101234,7165.19333685248,420.716471293791,186821.615544046,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
431,RU2101234,11259.0782062407,387.799199612188,138466.453187999,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
432,RU2101234,9919.59993774939,479.789276608547,135508.896367789,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
433,RU2101234,8080.07535934512,384.349084725185,163244.231325722,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
434,RU2101234,11226.2044713376,258.916887602779,142570.043839138,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,9,AR,AR,CL,Medium,Line
435,RU2102037,9817.10047210579,259.949329699423,88086.2394339066,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
436,RU2102037,7764.19888679276,458.310283638452,160788.94581786,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
437,RU2102037,8698.77988766627,443.108973357413,136133.366613163,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
438,RU2102037,8375.2854183915,217.63137755556,60276.3007517301,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
439,RU2102037,8674.87712091117,221.63635487213,59087.6341931715,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
440,RU2102037,8272.66389647984,529.66504365078,228380.540557705,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
441,RU2102037,8871.97963619713,277.511932869564,89521.5810763978,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
442,RU2102037,7699.71331684115,303.226375814077,135772.771572852,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
443,RU2102037,7712.07049879423,409.630597567535,175685.388173718,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
