,genotype,BLUE,sep_BLUE,w,Location,Year,H.cullis,trait,Entry,Nominator,BP,HT,Grain_type,Gen_type
444,RU2102037,10623.9949562033,260.021261584314,137096.410643111,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
445,RU2102037,10599.5666315275,392.307730252602,139654.180528958,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
446,RU2102037,7951.1481191639,216.107379770815,85724.4246533391,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
447,RU2102037,9673.84003399324,272.826006096889,108987.855327526,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
448,RU2102037,7243.13826749378,252.80999648561,111277.183824477,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
449,RU2102037,6604.8015305981,388.477550395294,163920.756446382,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
450,RU2102037,9178.47906807382,391.982108945177,95592.356276991,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
451,RU2102037,7688.9885002074,316.156149152373,166220.462419507,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
452,RU2102037,9167.93569262859,299.340624687905,136293.997253777,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,3,LSU,LSU,CONV,Long,Line
453,RU2102150,7972.89282291705,213.851110601122,86238.0135097262,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
454,RU2102150,9092.13486966493,460.534976409323,135499.397459868,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
455,RU2102150,10412.8188425127,400.571200727151,145282.657185618,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
456,RU2102150,9150.80011780485,425.08027470324,142299.334220693,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
457,RU2102150,7751.65238160376,249.383209216948,109562.346326737,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
458,RU2102150,7252.60571832113,294.046548985967,128606.400904356,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
459,RU2102150,10441.3437510749,271.565167749164,112684.278271606,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
460,RU2102150,8072.69627812886,535.392024557094,227726.616670692,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
461,RU2102150,7299.83218504153,318.407050470761,167153.935335688,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
462,RU2102150,7264.87197063232,396.825731555474,168647.532863492,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
463,RU2102150,7337.36717175179,412.748323901812,181264.929605995,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
464,RU2102150,10445.8348596982,256.827905932887,86854.510545683,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
465,RU2102150,10421.7794802863,302.516327965452,137568.143917193,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
466,RU2102150,8695.87197986084,228.175040034637,62239.0121091736,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
467,RU2102150,8917.32678688824,376.422214994233,96373.5515862124,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
468,RU2102150,10413.4554305926,256.510690831859,138710.444584535,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
469,RU2102150,9064.14871978598,282.631919327585,90152.8312591057,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
470,RU2102150,7983.49634747359,219.270668822514,60912.6343185063,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,18,Horizon,LSU,CL,Long,Line
471,RU2102186,7908.31307186344,522.280897962543,231441.184880492,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
472,RU2102186,8785.37513128266,453.874462809571,135528.461489024,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
473,RU2102186,7212.46203785254,250.893757966239,110391.178000171,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
474,RU2102186,7027.91329641461,391.781142784723,169653.381289142,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
475,RU2102186,8329.86145675991,394.808250023399,96785.3934174345,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
476,RU2102186,8477.27464939726,231.912285893116,61431.4953158108,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
477,RU2102186,7568.31988721787,487.951975074317,220241.210408974,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
478,RU2102186,10197.2589333076,401.854662843797,145172.189825358,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
479,RU2102186,10016.1871685408,269.211202062292,100559.086702515,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
480,RU2102186,8157.56663889192,329.777393071826,174631.541755347,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
481,RU2102186,10047.7628006498,274.025960856054,108038.917104237,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
482,RU2102186,9401.23367955924,288.854454918142,95745.2277510199,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
483,RU2102186,7836.58642083748,220.479754477507,61350.2459511398,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
484,RU2102186,8063.47423892253,424.30335120577,145080.583973947,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
485,RU2102186,7516.13058724728,292.468112805506,134059.363581798,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
486,RU2102186,10744.0545946594,248.129854128761,135636.59830674,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
487,RU2102186,7274.18987390712,213.040388419699,87102.8289916832,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
488,RU2102186,9726.05876963773,303.52255907732,138267.009020639,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,2,LSU,LSU,PV,Long,Line
489,RU2102217,7648.22305412668,390.93886885567,166298.848844984,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
490,RU2102217,8279.05901017184,249.670991350632,109739.452397834,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
491,RU2102217,9526.66547493275,533.887298765358,226445.966829134,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
492,RU2102217,9229.09890833547,440.141938434743,147219.363391369,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
493,RU2102217,9136.86141020183,215.512261697248,59574.3706573004,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
494,RU2102217,9789.2310195303,385.907631105426,96828.7457304614,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
495,RU2102217,8864.40453588487,207.487543413926,84164.7179663202,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
496,RU2102217,11310.9733461155,389.644804883085,137992.125960276,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
497,RU2102217,9575.93257144793,295.929109326931,137502.474502317,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
498,RU2102217,10000.9239238198,250.953580756994,87240.6634074388,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
499,RU2102217,8005.70682123649,291.07718551385,130132.590721473,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
500,RU2102217,10989.0001717319,273.878245690602,107452.02260825,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
501,RU2102217,11041.5303851657,255.598262669236,139215.790624022,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
502,RU2102217,9141.60507810833,325.082247726356,172474.347924384,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
503,RU2102217,8897.46741103772,227.804837142353,60118.6591600582,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
504,RU2102217,9851.02573278342,463.574269322803,128483.866249182,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
505,RU2102217,10437.7419511272,291.104233656428,96212.8445158852,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
506,RU2102217,6844.83950077928,492.442783275511,223753.12755161,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,5,LSU,LSU,CL,Long,Line
507,RU2102222,7507.68388106382,255.095613467297,112466.828784829,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
508,RU2102222,8206.20050508465,432.05769267509,150582.980951865,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
509,RU2102222,7723.57096965462,293.169481801279,130398.491352319,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
510,RU2102222,8807.96781625257,564.730956108223,250330.653138374,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
511,RU2102222,9248.44946915738,436.693683380029,126952.485295735,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
512,RU2102222,10337.9264096818,227.600304135126,60919.5327220402,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
513,RU2102222,8711.95841745155,222.0890783863,62100.2572915727,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
514,RU2102222,10272.291044617,276.452874110866,92215.5710986478,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
515,RU2102222,8361.99751949614,377.372571273965,95927.5005422411,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
516,RU2102222,7809.36331574722,318.619609625985,168144.640359669,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
517,RU2102222,10519.4037891066,252.55727118409,86822.1520201639,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
518,RU2102222,8052.79579705644,392.928274604936,169387.181666391,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
519,RU2102222,10976.3838973838,295.985970800963,134229.721278633,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
520,RU2102222,11340.2535530042,392.292857694769,141263.010694662,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
521,RU2102222,7246.07233819811,476.72525204999,216065.130752604,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
522,RU2102222,10242.5577290662,247.884772619681,136799.353157227,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
523,RU2102222,9931.31480805625,275.217594678293,108085.81517629,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
524,RU2102222,9205.02183814501,209.415080141926,83755.3199873312,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,4,LSU,LSU,CL,Long,Line
525,RU2201021,9969.56776195252,282.041264349296,93539.8356377007,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
526,RU2201021,8859.47203299828,462.396712562054,126413.225618135,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
527,RU2201021,6568.79959299619,394.33689158568,170764.14673319,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
528,RU2201021,9159.43403174147,386.788354971136,96177.9629476535,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
529,RU2201021,7789.4163401109,249.116908400056,109600.872384708,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
530,RU2201021,10839.063732237,395.734962758306,142392.451220479,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
531,RU2201021,7145.69445250136,214.656741082697,59192.8248817622,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
532,RU2201021,8496.1594135808,540.326424224682,229468.796187021,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
533,RU2201021,8776.58176223231,327.455129318593,172354.359944095,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
534,RU2201021,8795.98447545321,227.369449182585,61357.851561507,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
535,RU2201021,5268.89633135793,285.36367037507,126072.237775584,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
536,RU2201021,8458.05683920851,530.458525957838,189597.248652426,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
537,RU2201021,9664.28800934643,272.424329517421,108639.59927459,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
538,RU2201021,5645.83712662172,480.651465520683,213303.528221674,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
539,RU2201021,11344.8754322986,256.293395194512,137116.311878542,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
540,RU2201021,6284.27432182841,211.513364493026,85739.6476585862,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,19,Horizon,AR,PV,Long,Line
541,Taurus,6318.59652812616,384.594134682349,206220.103911936,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
542,Taurus,7452.85942861315,285.106408999323,129772.403241097,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
543,Taurus,8980.10001024338,281.098624004908,92857.6076255158,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
544,Taurus,8784.155035192,249.783149701308,109976.931330213,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
545,Taurus,9893.45809321017,475.474712486551,127192.436233981,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
546,Taurus,6597.09837827141,393.788919904033,167756.709330517,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
547,Taurus,8778.66278698837,257.492178695484,76136.1698369008,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
548,Taurus,10283.0561825682,301.353120952989,137548.882341556,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
549,Taurus,9563.96390120258,278.709797019998,114790.859802891,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
550,Taurus,10046.1807422544,253.140976723056,88877.0057289106,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
551,Taurus,9141.79577626534,230.975215442019,61002.4573418939,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
552,Taurus,7677.6312392582,417.466564805052,180353.565999934,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
553,Taurus,9133.26282301377,400.993911211081,98279.6084005826,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
554,Taurus,9196.35909837915,428.753435898993,146574.967590044,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
555,Taurus,6846.88648550796,280.980933788497,114750.70607092,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
556,Taurus,10808.1159602276,257.776365936632,142556.017834284,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
557,Taurus,10303.7029402327,397.586759601425,142954.248482231,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
558,Taurus,9609.14409762355,548.42499926824,229944.802956137,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,10,AR,AR,CONV,Medium,Line
559,XP753,9802.9754012025,217.490928451147,60288.3625953958,UA Northeast Rice Res & Ext Ctr,2022,0.943728548983391,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
560,XP753,12806.69380156,190.944586375939,136750.816117297,UA Northeast Rice Res & Ext Ctr,2021,0.973594386669851,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
561,XP753,11488.7207474401,304.988260197774,187961.795109094,Bay City,2021,0.946929917929501,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
562,XP753,10578.2616117395,549.171730673521,232900.395664293,UA Northeast Res and Ext Center,2022,0.850884013781188,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
563,XP753,12050.9958600147,187.037848664848,101147.143487443,Lawrence County,2021,0.954202924715745,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
564,XP753,11250.7480653211,443.042026783934,147703.948519727,Mowata,2022,0.715104020014099,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
565,XP753,13622.6997068048,477.327246866012,290315.576430933,UA Rice Res and Ext Center,2021,0.964106224761339,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
566,XP753,10989.7102585394,231.857066695829,113113.293945056,Wintermann Rice Research Station,2021,0.914465139482436,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
567,XP753,12511.5479679152,399.046392809574,143594.975282058,Rice Research Station South,2022,0.80730134913134,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
568,XP753,11538.3039343737,259.903765062433,87926.1807090568,Nutrien Rice Breeding Station,2022,0.908410421581201,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
569,XP753,9016.1679660611,370.118551358235,195859.038735916,Palmetto,2021,0.84519462219751,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
570,XP753,8467.79846979317,230.730162000956,55903.7468778406,Winnsboro,2021,0.761875531009231,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
571,XP753,9853.45262422441,316.478628105807,166728.464073491,Lake Arthur,2022,0.951796004215466,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
572,XP753,10175.8211102847,208.144763722188,84581.6491501464,Palmetto,2022,0.958092893267402,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
573,XP753,11439.7316456455,303.975054336219,107252.080866062,Lake Arthur,2021,0.773256872388895,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
574,XP753,11996.8926767605,285.051688821552,94066.7568385525,Rice Research Station - Late,2022,0.884763580620937,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
575,XP753,13189.3556375649,279.419485977874,233737.328897579,UA Northeast Res and Ext Center,2021,0.963828719016503,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
576,XP753,8520.70026710295,479.617465730647,212923.987546078,Desha County,2022,0.822821514472978,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
577,XP753,11458.2567592774,486.452017555813,288866.357646717,Rice Research Station South,2021,0.843857778152297,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
578,XP753,11963.9655205619,463.925487229669,134116.467198373,UA Rice Res and Ext Center,2022,0.923103163265123,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
579,XP753,13813.4257298716,155.511374634748,277211.848031334,Mamou,2021,0.977400011032591,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
580,XP753,9309.10032939281,384.044925260418,166254.621358619,St. Joseph,2022,0.937421136112444,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
581,XP753,9916.55416947817,256.133893979378,112643.7195672,Lawrence County,2022,0.949964588523811,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
582,XP753,9220.61904691278,228.149136983885,61659.2057262699,Wintermann Rice Research Station,2022,0.925426915062098,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
583,XP753,12758.0773743256,232.271201027363,205738.387983231,Mowata,2021,0.961140858387354,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
584,XP753,11580.681013009,544.914439260721,148324.289099594,Pine Tree Research Station,2021,0.499611940877758,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
585,XP753,11303.0738406593,304.192432822816,137527.506912498,Bay City,2022,0.936513530130424,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
586,XP753,10789.1936630021,302.18155814811,127811.574217331,St. Joseph,2021,0.918605383320413,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
587,XP753,13462.3879917934,266.399751879828,143146.239291106,Mamou,2022,0.966522782612498,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
588,XP753,10438.3177857307,298.25969043749,179516.412920879,Iowa,2021,0.922042593895625,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
589,XP753,9601.84949356934,299.957102831884,135969.328207317,Winnsboro,2022,0.941433619615415,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
590,XP753,12188.5666655877,277.212128850016,107477.192163038,Rice Research Station,2022,0.938590376125822,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
591,XP753,11166.9457048032,403.279477032061,104416.589026434,Pine Tree Research Station,2022,0.945153369198133,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
592,XP753,10641.4344179381,434.829265905353,158958.895791571,Rice Research Station,2021,0.844974135891633,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
593,XP753,9373.60168837535,293.517345310474,105480.600072527,Desha County,2021,0.813828740059357,Yield.LSU_01.0000138,23,Check,RT,CONV,Long,Hybrid
